,COUNTY_FIPS_CODE,WATER_QUALITY_COUNTY_SCORE
0,6001.0,30.974301112
48,6003.0,41.483428584
49,6005.0,52.217362475
60,6007.0,55.787534368
77,6009.0,43.68752251
94,6011.0,49.500133301
100,6013.0,52.217362475
141,6015.0,46.92872177
146,6017.0,58.139194576
166,6019.0,63.390273105
221,6021.0,46.515439203
229,6023.0,49.004067692
262,6025.0,55.087604981
275,6027.0,58.328294546
284,6029.0,65.729987008
331,6031.0,55.176003849
338,6033.0,54.346859037
351,6035.0,42.549632323
361,6037.0,60.524396415
638,6039.0,63.570700494
650,6041.0,52.032050445
676,6043.0,47.994925508
682,6045.0,51.814941893
706,6047.0,56.400743908
725,6049.0,37.845496087
735,6051.0,55.087604981
742,6053.0,62.797820997
768,6055.0,58.341529586
778,6057.0,48.960397634
789,6059.0,45.480741906
877,6061.0,53.332464027
905,6063.0,49.914989117
919,6065.0,58.254863285
989,6067.0,48.152288549
1042,6069.0,54.041746143
1046,6071.0,64.008681011
1130,6073.0,61.823173372
1227,6075.0,30.974301112
1254,6077.0,59.343362037
1285,6079.0,58.471971837
1306,6081.0,55.348207949
1333,6083.0,55.023483524
1356,6085.0,55.537954352
1412,6087.0,54.648216407
1429,6089.0,48.916339393
1452,6091.0,40.619242629
1458,6093.0,50.264184145
1479,6095.0,47.490437604
1492,6097.0,59.497518231
1525,6099.0,61.878517678
1549,6101.0,50.127443902
1559,6103.0,49.539315477
1571,6105.0,47.887170842
1583,6107.0,66.219953332
1615,6109.0,52.836398417
1626,6111.0,51.740406362
1650,6113.0,57.877706689
1667,6115.0,47.549095323
1676,12001.0,58.348133877
1694,12003.0,49.914989117
1697,12005.0,53.946425523
1709,12007.0,47.549095323
1713,12009.0,60.761158315
1740,12011.0,63.120564071
1793,12013.0,45.017178179
1797,12015.0,55.07484688
1810,12017.0,64.012892158
1823,12019.0,54.606270999
1830,12021.0,57.9782772
1849,12023.0,55.809612442
1854,12027.0,52.673206081
1857,12029.0,50.955450723
1860,12031.0,59.413060052
1893,12033.0,52.547186086
1909,12035.0,51.864016744
1913,12037.0,51.535984835
1917,12039.0,53.350586604
1924,12041.0,54.758365817
1926,12043.0,54.563967589
1928,12045.0,48.82703032
1930,12047.0,57.539887292
1933,12049.0,55.686947658
1937,12051.0,56.180862234
1940,12053.0,62.675297112
1950,12055.0,56.98127802
1958,12057.0,64.490079974
2009,12059.0,55.82061471
2011,12061.0,54.606270999
2020,12063.0,59.261704186
2031,12065.0,54.361632579
2034,12067.0,52.589549758
2036,12069.0,62.628210515
2060,12071.0,59.565096366
2094,12073.0,56.866925561
2104,12075.0,59.24520993
2113,12077.0,47.994925508
2116,12079.0,57.007296555
2120,12081.0,55.743080981
2139,12083.0,66.103998091
2164,12085.0,62.417867921
2171,12087.0,45.30048497
2180,12089.0,57.524325209
2185,12091.0,51.322768329
2199,12093.0,59.985601925
2201,12095.0,61.872038567
2244,12097.0,61.349456922
2256,12099.0,58.062885561
2308,12101.0,62.851318758
2332,12103.0,49.95103669
2379,12105.0,69.399611142
2419,12107.0,62.541177918
2433,12109.0,55.731905059
2443,12111.0,61.865550975
2457,12113.0,49.500133301
2463,12115.0,56.786184092
2487,12117.0,59.294528938
2500,12119.0,58.465530615
2510,12121.0,56.866925561
2516,12123.0,56.955122184
2519,12125.0,45.30048497
2522,12127.0,56.098423419
2548,12129.0,49.655037141
2552,12131.0,54.041746143
2559,12133.0,51.790221047
2564,36001.0,67.246593091
2598,36003.0,67.318412192
2624,36007.0,46.862190308
2645,36009.0,65.110903271
2671,36011.0,55.150907495
2687,36013.0,67.519537093
2720,36015.0,62.009506479
2735,36017.0,59.585705624
2753,36019.0,61.626155419
2775,36021.0,67.450593878
2802,36023.0,65.229218817
2812,36025.0,69.271610345
2845,36027.0,73.227134062
2874,36029.0,66.431125609
2939,36031.0,56.620644865
2967,36033.0,56.014590225
2988,36035.0,65.906893812
2995,36037.0,49.216826511
3010,36039.0,69.953181794
3045,36041.0,53.222314617
3055,36043.0,67.017790032
3072,36045.0,60.311413669
3107,36049.0,59.971352218
3122,36051.0,59.10558043
3142,36053.0,58.529569225
3166,36055.0,43.426592821
3208,36057.0,64.119085042
3221,36059.0,53.033111514
3288,36065.0,62.161644607
3334,36067.0,55.831592609
3375,36069.0,60.084219019
3392,36071.0,72.836983061
3434,36073.0,41.483428584
3442,36075.0,63.016158825
3463,36077.0,68.198991908
3493,36079.0,61.399631806
3502,36083.0,61.210650696
3527,36087.0,46.92872177
3552,36089.0,66.915733616
3591,36091.0,68.722931558
3612,36093.0,58.361316117
3625,36095.0,52.482953834
3643,36097.0,62.498510342
3653,36099.0,60.425563537
3660,36101.0,66.186129539
3684,36103.0,57.101546092
3787,36105.0,69.706524947
3834,36107.0,58.967730911
3846,36109.0,60.789469805
3857,36111.0,69.094374295
3911,36113.0,68.129770739
3932,36115.0,64.172359431
3952,36117.0,57.70040542
3968,36119.0,65.958331201
4036,36121.0,59.071475804
4054,36123.0,60.545623512
4063,48001.0,51.790221047
4068,48003.0,54.971582323
4069,48005.0,65.063455885
4076,48007.0,51.37693848
4078,48009.0,36.419594297
4083,48011.0,40.849819991
4085,48013.0,52.148679813
4094,48015.0,56.221573095
4101,48017.0,55.652959963
4102,48019.0,67.396654907
4108,48021.0,57.516525806
4116,48023.0,35.173949443
4117,48025.0,58.573908992
4126,48027.0,52.876370565
4142,48029.0,66.368713206
4210,48031.0,58.573908992
4214,48033.0,49.380693318
4215,48035.0,51.587886037
4223,48037.0,61.273229196
4232,48039.0,67.752565798
4248,48041.0,50.494761508
4255,48043.0,55.709477331
4259,48045.0,50.866674867
4261,48047.0,43.558774506
4263,48049.0,48.689974967
4270,48051.0,59.999810782
4273,48053.0,63.839412331
4277,48055.0,48.82703032
4285,48057.0,60.23533016
4289,48059.0,52.52586769
4293,48061.0,56.150108136
4309,48063.0,51.613634248
4311,48065.0,43.558774506
4315,48067.0,61.926842917
4326,48069.0,57.877706689
4329,48071.0,60.23081808
4335,48073.0,60.520140065
4343,48075.0,42.706995364
4344,48077.0,54.302272355
4348,48079.0,47.941340992
4351,48081.0,47.37099762
4355,48083.0,41.677826812
4365,48085.0,49.299437081
4393,48087.0,42.706995364
4396,48089.0,59.737602683
4406,48091.0,66.810334774
4413,48093.0,52.461356765
4419,48095.0,58.439681694
4422,48097.0,61.269569897
4428,48099.0,51.936729825
4434,48101.0,40.123177019
4435,48103.0,38.609546931
4436,48105.0,44.396804626
4437,48107.0,48.403942568
4440,48109.0,47.248608205
4442,48111.0,51.0999659
4444,48113.0,53.64894509
4526,48115.0,54.010175848
4529,48117.0,47.310180668
4531,48119.0,40.377413231
4537,48121.0,65.061752907
4564,48123.0,51.960732388
4569,48125.0,46.515439203
4573,48127.0,57.406025573
4576,48129.0,46.295113176
4578,48131.0,54.839400637
4583,48133.0,55.853475733
4591,48135.0,58.535927814
4599,48137.0,55.537954352
4600,48139.0,55.036374349
4613,48141.0,65.121011744
4641,48143.0,60.683487555
4644,48145.0,56.19107134
4650,48147.0,49.380693318
4663,48149.0,54.634274008
4672,48151.0,50.77627991
4676,48153.0,39.271397877
4678,48155.0,51.128370101
4679,48157.0,64.11083792
4700,48159.0,41.070146017
4702,48161.0,56.241803815
4708,48163.0,55.776458343
4712,48165.0,59.559930634
4715,48167.0,59.865583483
4732,48169.0,51.295459613
4733,48171.0,60.046881596
4738,48173.0,39.271397877
4739,48175.0,43.007482482
4742,48177.0,51.690085935
4749,48179.0,54.196649983
4753,48181.0,62.382901148
4770,48183.0,54.376362216
4779,48185.0,58.166654588
4785,48187.0,59.84610794
4792,48189.0,57.453684781
4798,48191.0,53.665948604
4802,48193.0,42.219075228
4804,48195.0,44.285417479
4806,48197.0,49.98682399
4808,48199.0,57.485204884
4817,48201.0,75.529007927
4948,48203.0,65.209419113
4954,48205.0,42.549632323
4955,48207.0,51.071397986
4961,48209.0,62.859293852
4968,48211.0,36.419594297
4970,48213.0,59.008334575
4984,48215.0,58.679968206
5011,48217.0,60.244342016
5026,48219.0,60.171784169
5032,48221.0,63.480136129
5037,48223.0,53.013787827
5045,48225.0,50.196285557
5051,48227.0,53.865566969
5055,48229.0,53.96244014
5058,48231.0,55.982783574
5067,48233.0,47.37099762
5072,48235.0,45.480741906
5074,48237.0,53.013787827
5078,48239.0,51.765376286
5084,48241.0,55.537954352
5089,48243.0,48.304808874
5091,48245.0,62.819289442
5108,48247.0,46.219439654
5109,48249.0,63.981220999
5113,48251.0,63.673182148
5123,48253.0,49.420827298
5129,48255.0,49.578190339
5135,48257.0,50.836726018
5142,48259.0,62.069054378
5146,48261.0,43.935400133
5147,48263.0,51.839540055
5149,48265.0,67.047545261
5154,48267.0,49.216826511
5156,48269.0,45.207837049
5157,48271.0,42.859515689
5158,48273.0,50.896443842
5160,48275.0,51.40380315
5164,48277.0,48.736082457
5175,48279.0,50.836726018
5181,48281.0,50.77627991
5184,48283.0,47.37099762
5186,48285.0,51.013763389
5191,48287.0,52.102356864
5196,48289.0,53.25930374
5203,48291.0,66.226690481
5211,48293.0,63.44957651
5218,48295.0,48.960397634
5223,48297.0,56.331833888
5227,48299.0,58.891430112
5234,48301.0,52.52586769
5235,48303.0,72.183286328
5254,48305.0,56.731616354
5258,48307.0,60.948218985
5263,48309.0,64.021303733
5286,48311.0,47.123119998
5288,48313.0,42.219075228
5291,48315.0,53.716611936
5293,48317.0,51.960732388
5295,48319.0,49.500133301
5299,48321.0,58.747404885
5307,48323.0,49.299437081
5309,48325.0,53.881844551
5318,48327.0,35.173949443
5320,48329.0,66.819901039
5325,48331.0,50.836726018
5333,48333.0,53.185047378
5336,48335.0,44.054840116
5339,48337.0,63.845946965
5346,48339.0,69.086818624
5368,48341.0,47.607066972
5372,48343.0,49.004067692
5375,48345.0,46.92872177
5378,48347.0,59.111241789
5386,48349.0,52.755473853
5398,48351.0,54.997600857
5404,48353.0,46.862190308
5408,48355.0,51.535984835
5432,48357.0,43.290789272
5435,48359.0,47.43107738
5437,48361.0,63.536063599
5441,48363.0,57.66265566
5448,48365.0,54.420290298
5453,48367.0,65.8345557
5461,48369.0,46.142592852
5465,48371.0,51.587886037
5470,48373.0,62.412057229
5478,48375.0,52.032050445
5487,48377.0,57.999565076
5489,48379.0,54.521300013
5491,48381.0,67.433734952
5497,48383.0,50.590388644
5498,48385.0,57.70040542
5501,48387.0,50.926035091
5507,48389.0,57.999565076
5510,48391.0,49.216826511
5515,48393.0,37.845496087
5516,48395.0,47.37099762
5521,48397.0,42.045144418
5524,48399.0,54.744730266
5528,48401.0,59.413060052
5538,48403.0,59.518409809
5542,48405.0,62.544009405
5544,48407.0,55.163471556
5548,48409.0,52.735034568
5556,48411.0,49.95103669
5559,48413.0,32.400202902
5560,48415.0,53.440218694
5564,48417.0,52.504457206
5566,48419.0,62.10320529
5571,48421.0,38.951511441
5572,48423.0,59.831450898
5587,48425.0,59.732613735
5590,48427.0,55.842546248
5598,48429.0,34.409898599
5600,48431.0,25.529007927
5601,48433.0,42.859515689
5602,48435.0,40.849819991
5603,48437.0,43.007482482
5606,48439.0,65.898268776
5671,48441.0,55.514629511
5685,48443.0,39.855191785
5687,48445.0,53.332464027
5690,48447.0,45.739401607
5692,48449.0,28.964605414
5696,48451.0,51.37693848
5706,48453.0,63.915118878
5752,48455.0,60.944311599
5756,48457.0,62.201236064
5763,48459.0,58.873654171
5768,48461.0,45.654672715
5770,48463.0,58.8079248
5774,48465.0,60.59620068
5776,48467.0,52.568413183
5783,48469.0,63.247437996
5789,48471.0,60.162639296
5794,48473.0,62.261535098
5799,48475.0,49.299437081
5804,48477.0,51.212618919
5808,48479.0,60.442894043
5817,48481.0,58.076847597
5823,48483.0,47.43107738
5827,48485.0,42.859515689
5838,48487.0,51.839540055
5842,48489.0,50.230351117
5848,48491.0,55.150907495
5868,48493.0,53.090634629
5874,48495.0,49.578190339
5876,48497.0,65.327048035
5884,48499.0,58.40717981
5890,48501.0,52.568413183
5893,48503.0,44.285417479
5898,48505.0,54.272323505
5900,48507.0,52.217362475
8526,12086.0,
8604,36005.0,
8629,36047.0,
8667,36061.0,
8712,36063.0,
8730,36081.0,
8790,36085.0,
8802,,
9020,1001.0,55.961465178
9026,1003.0,56.497554007
9047,1005.0,49.98682399
9051,1007.0,36.941815743
9058,1009.0,47.123119998
9066,1011.0,42.706995364
9069,1013.0,48.689974967
9073,1015.0,49.539315477
9085,1017.0,45.568470204
9089,1019.0,47.248608205
9093,1021.0,40.377413231
9100,1023.0,52.079032024
9108,1025.0,50.364319257
9117,1027.0,46.72638676
9121,1029.0,44.396804626
9125,1031.0,55.514629511
9130,1033.0,54.376362216
9135,1035.0,49.047356346
9139,1037.0,47.941340992
9144,1039.0,52.217362475
9154,1041.0,47.05916402
9160,1043.0,50.161984247
9172,1045.0,53.185047378
9179,1047.0,51.071397986
9187,1049.0,52.102356864
9202,1051.0,49.578190339
9211,1053.0,56.42025779
9214,1055.0,54.361632579
9224,1057.0,43.290789272
9230,1059.0,35.835800389
9237,1061.0,50.196285557
9245,1063.0,51.639249392
9249,1065.0,46.92872177
9254,1067.0,55.842546248
9259,1069.0,56.129498878
9270,1071.0,52.461356765
9287,1073.0,50.494761508
9337,1075.0,51.37693848
9342,1077.0,39.571884994
9350,1079.0,37.414222504
9356,1081.0,48.403942568
9366,1083.0,55.479435142
9375,1085.0,40.619242629
9380,1087.0,51.430522996
9385,1089.0,55.225818534
9406,1091.0,50.684205693
9415,1093.0,49.299437081
9422,1095.0,52.816290806
9431,1097.0,58.944378598
9464,1099.0,54.211877397
9473,1101.0,41.483428584
9491,1103.0,46.994371994
9500,1105.0,48.736082457
9502,1107.0,55.443989083
9507,1109.0,51.912610462
9513,1111.0,42.387108928
9518,1113.0,52.916022932
9525,1115.0,45.480741906
9535,1117.0,50.715087534
9550,1119.0,37.414222504
9558,1121.0,51.322768329
9566,1123.0,51.184694792
9571,1125.0,42.045144418
9588,1127.0,49.420827298
9601,1129.0,42.859515689
9613,1131.0,49.768118536
9622,1133.0,48.047936917
9628,2013.0,60.351225284
9633,2016.0,58.254863285
9640,2050.0,75.091396586
9664,2060.0,62.403328399
9667,2068.0,57.826645698
9671,2070.0,65.865066395
9678,2090.0,58.567598973
9689,2100.0,51.0999659
9690,2122.0,69.40670506
9703,2130.0,63.138171619
9704,2150.0,65.171247169
9710,2164.0,64.911308009
9722,2170.0,67.562915953
9732,2180.0,67.414699863
9746,2185.0,57.81930814
9754,2188.0,63.906524997
9765,2240.0,60.777356106
9770,2270.0,66.673201116
9782,2290.0,69.565751415
9811,4001.0,60.901125809
9837,4003.0,64.706997372
9858,4005.0,63.526786068
9878,4007.0,64.216994783
9889,4009.0,58.062885561
9897,4011.0,56.292022273
9901,4012.0,62.207299086
9908,4013.0,68.143509599
10042,4015.0,68.13252156
10065,4017.0,62.940960383
10091,4019.0,66.302853621
10134,4021.0,66.095709595
10157,4023.0,59.423696364
10163,4025.0,66.095709595
10190,4027.0,67.367859554
10200,5001.0,51.790221047
10210,5003.0,49.047356346
10216,5005.0,58.090770414
10227,5007.0,55.225818534
10244,5009.0,49.693018319
10250,5011.0,41.677826812
10254,5013.0,38.242229325
10257,5015.0,56.429985996
10263,5017.0,47.490437604
10267,5019.0,41.864887482
10272,5021.0,41.864887482
10282,5023.0,33.506218256
10291,5025.0,34.409898599
10294,5027.0,53.631883044
10298,5029.0,38.242229325
10307,5031.0,43.007482482
10319,5033.0,45.985229811
10329,5035.0,49.98682399
10338,5037.0,42.706995364
10342,5039.0,36.941815743
10346,5041.0,51.267999601
10351,5043.0,45.985229811
10354,5045.0,44.396804626
10363,5047.0,46.295113176
10368,5049.0,53.314274944
10375,5051.0,49.004067692
10383,5053.0,33.506218256
10388,5055.0,34.409898599
10393,5057.0,57.493053689
10401,5059.0,32.400202902
10405,5061.0,46.58675726
10409,5063.0,38.242229325
10423,5065.0,43.68752251
10437,5067.0,46.295113176
10444,5069.0,48.354623559
10453,5071.0,41.281093574
10461,5073.0,44.612339429
10466,5075.0,41.677826812
10479,5077.0,52.673206081
10484,5079.0,42.045144418
10487,5081.0,51.013763389
10493,5083.0,49.047356346
10502,5085.0,49.578190339
10510,5087.0,37.845496087
10518,5089.0,50.526842652
10526,5091.0,51.267999601
10530,5093.0,50.984692811
10541,5095.0,49.95103669
10545,5097.0,53.422421477
10552,5099.0,36.419594297
10557,5101.0,50.926035091
10566,5103.0,48.047936917
10571,5105.0,28.964605414
10577,5107.0,53.128615807
10585,5109.0,48.916339393
10592,5111.0,41.677826812
10599,5113.0,50.331165157
10605,5115.0,46.219439654
10614,5117.0,45.985229811
10620,5119.0,48.254488448
10641,5121.0,41.070146017
10648,5123.0,45.568470204
10657,5125.0,40.377413231
10667,5127.0,36.419594297
10671,5129.0,45.391432833
10678,5131.0,51.715310007
10691,5133.0,35.835800389
10696,5135.0,48.100387348
10703,5137.0,46.369648708
10710,5139.0,51.864016744
10718,5141.0,40.377413231
10724,5143.0,49.460638913
10738,5145.0,47.607066972
10755,5147.0,46.142592852
10760,5149.0,51.071397986
10770,8001.0,60.65041641
10788,8003.0,53.332464027
10791,8005.0,55.641578742
10810,8007.0,57.084542578
10812,8009.0,51.212618919
10818,8011.0,51.212618919
10821,8013.0,63.205506504
10835,8015.0,60.028106878
10839,8017.0,45.480741906
10843,8019.0,55.595790708
10848,8021.0,57.357903647
10854,8023.0,60.23533016
10858,8025.0,45.654672715
10862,8027.0,54.33204133
10864,8029.0,65.29627719
10871,8031.0,46.862190308
10897,8033.0,49.98682399
10900,8035.0,62.705528264
10914,8037.0,57.160603192
10924,8039.0,52.631554412
10929,8041.0,66.407812958
10970,8043.0,57.118491474
10978,8045.0,61.192093881
10984,8047.0,50.297787796
10987,8049.0,59.806925764
10995,8051.0,58.439681694
11005,8053.0,45.822706416
11006,8055.0,54.088727722
11009,8057.0,49.914989117
11013,8059.0,60.587806911
11040,8061.0,55.90776455
11044,8063.0,51.042664459
11050,8065.0,58.580210988
11052,8067.0,62.647653317
11057,8069.0,64.255222645
11074,8071.0,53.766762645
11082,8073.0,52.079032024
11087,8075.0,59.652099974
11095,8077.0,54.104289805
11113,8079.0,50.397253062
11114,8081.0,55.630171327
11118,8083.0,55.287390997
11124,8085.0,60.298071751
11131,8087.0,54.549785835
11139,8089.0,64.206885623
11145,8091.0,49.914989117
11147,8093.0,58.72910387
11155,8095.0,47.310180668
11159,8097.0,62.06593805
11164,8099.0,61.961984356
11169,8101.0,59.128187171
11181,8103.0,53.545680533
11183,8105.0,59.611347272
11186,8107.0,62.647653317
11192,8109.0,59.429005973
11198,8111.0,45.739401607
11199,8113.0,60.485957037
11203,8115.0,42.045144418
11206,8117.0,55.213411721
11210,8119.0,63.639256489
11215,8121.0,50.715087534
11221,8123.0,60.009260774
11253,8125.0,58.013706368
11260,9001.0,72.055752711
11306,9003.0,68.822024967
11359,9005.0,71.139927903
11400,9007.0,68.316967288
11422,9009.0,63.912971804
11463,9011.0,69.504273346
11494,9013.0,67.473681666
11509,9015.0,67.574214624
11534,10001.0,50.092661167
11550,10003.0,44.505743505
11573,10005.0,55.087604981
11595,11001.0,46.862190308
11617,13001.0,38.609546931
11620,13003.0,40.123177019
11623,13005.0,36.941815743
11624,13007.0,40.123177019
11625,13009.0,44.612339429
11626,13011.0,46.72638676
11629,13013.0,49.730710664
11633,13015.0,44.171469484
11641,13019.0,47.05916402
11645,13021.0,33.506218256
11654,13023.0,33.506218256
11655,13025.0,39.271397877
11659,13027.0,47.490437604
11664,13029.0,50.429969481
11667,13031.0,56.94637281
11672,13033.0,50.866674867
11676,13035.0,38.951511441
11679,13037.0,45.985229811
11683,13039.0,46.064535814
11688,13043.0,46.443079969
11689,13045.0,48.100387348
11696,13047.0,41.070146017
11698,13049.0,40.619242629
11700,13051.0,55.961465178
11713,13053.0,32.400202902
11715,13055.0,42.706995364
11719,13057.0,46.515439203
11726,13059.0,50.621858714
11731,13061.0,40.849819991
11734,13063.0,44.919026072
11741,13065.0,40.377413231
11745,13069.0,56.840157614
11751,13071.0,49.842097811
11759,13073.0,46.58675726
11764,13075.0,39.271397877
11768,13077.0,55.250539381
11776,13079.0,37.845496087
11779,13081.0,50.621858714
11781,13085.0,41.864887482
11782,13087.0,49.500133301
11787,13089.0,25.529007927
11815,13091.0,35.173949443
11819,13093.0,35.835800389
11824,13095.0,41.677826812
11828,13097.0,47.123119998
11832,13099.0,36.941815743
11835,13101.0,46.064535814
11836,13103.0,54.196649983
11842,13105.0,47.549095323
11845,13107.0,55.537954352
11852,13109.0,46.58675726
11855,13111.0,51.664732839
11860,13113.0,52.735034568
11865,13115.0,39.571884994
11871,13117.0,41.677826812
11874,13119.0,48.82703032
11878,13121.0,48.254488448
11912,13123.0,51.535984835
11916,13125.0,51.960732388
11918,13127.0,50.161984247
11923,13129.0,45.391432833
11929,13131.0,49.730710664
11932,13133.0,50.230351117
11936,13135.0,40.377413231
11954,13137.0,45.985229811
11959,13139.0,43.007482482
11969,13141.0,48.82703032
11970,13143.0,42.549632323
11974,13145.0,52.547186086
11982,13147.0,49.61676267
11984,13149.0,45.904634223
11985,13151.0,45.30048497
11990,13153.0,43.558774506
11998,13155.0,28.964605414
12000,13157.0,49.132815695
12008,13159.0,45.985229811
12013,13161.0,44.716691062
12015,13163.0,46.142592852
12022,13165.0,35.173949443
12023,13167.0,37.845496087
12025,13169.0,45.822706416
12027,13171.0,45.30048497
12029,13173.0,32.400202902
12031,13175.0,51.912610462
12039,13177.0,41.864887482
12041,13179.0,50.526842652
12048,13181.0,43.935400133
12049,13183.0,55.479435142
12050,13185.0,58.268295596
12057,13187.0,49.693018319
12058,13189.0,43.813010718
12060,13191.0,48.689974967
12062,13193.0,46.369648708
12066,13195.0,47.310180668
12070,13197.0,48.781764988
12073,13199.0,46.58675726
12079,13201.0,25.529007927
12080,13205.0,48.152288549
12084,13207.0,42.387108928
12087,13209.0,49.174999094
12091,13211.0,45.30048497
12095,13213.0,44.919026072
12099,13217.0,47.941340992
12103,13219.0,40.123177019
12106,13221.0,50.526842652
12111,13223.0,36.941815743
12114,13225.0,47.310180668
