,COUNTY_FIPS_CODE,WATER_QUALITY_COUNTY_SCORE
12116,13227.0,35.835800389
12120,13229.0,28.964605414
12124,13231.0,44.612339429
12129,13233.0,28.964605414
12132,13235.0,32.400202902
12133,13237.0,52.461356765
12134,13239.0,41.677826812
12135,13241.0,53.296018867
12142,13243.0,47.37099762
12145,13245.0,47.248608205
12152,13247.0,45.1134243
12155,13249.0,35.835800389
12156,13251.0,46.369648708
12160,13253.0,45.30048497
12162,13255.0,47.490437604
12164,13257.0,42.549632323
12167,13259.0,44.612339429
12170,13261.0,53.166308151
12177,13263.0,45.30048497
12181,13265.0,42.387108928
12183,13267.0,50.364319257
12187,13269.0,42.387108928
12190,13271.0,46.064535814
12196,13273.0,38.951511441
12200,13275.0,49.500133301
12207,13277.0,44.285417479
12212,13279.0,52.816290806
12215,13281.0,47.310180668
12217,13283.0,30.974301112
12218,13285.0,48.549021787
12222,13287.0,38.242229325
12225,13289.0,49.768118536
12228,13291.0,47.887170842
12230,13293.0,45.207837049
12233,13295.0,33.506218256
12239,13297.0,40.849819991
12244,13299.0,46.064535814
12248,13301.0,50.526842652
12252,13303.0,45.904634223
12258,13305.0,45.1134243
12262,13307.0,42.219075228
12264,13309.0,42.706995364
12266,13311.0,51.0999659
12269,13315.0,42.387108928
12273,13317.0,28.964605414
12276,13319.0,43.151159772
12281,13321.0,39.271397877
12286,15001.0,30.974301112
12313,15003.0,44.612339429
12342,15007.0,36.419594297
12358,15009.0,40.619242629
12372,16001.0,60.720430728
12387,16003.0,54.971582323
12391,16005.0,54.785524895
12400,16007.0,55.432117175
12409,16009.0,51.765376286
12415,16011.0,57.913859434
12423,16013.0,59.256212197
12428,16015.0,63.738120536
12433,16017.0,62.037802576
12447,16019.0,62.121734356
12455,16021.0,53.865566969
12459,16023.0,37.414222504
12462,16025.0,47.05916402
12464,16027.0,65.2226277
12475,16029.0,50.161984247
12478,16031.0,58.873654171
12484,16033.0,45.207837049
12486,16035.0,54.689809821
12491,16037.0,55.743080981
12495,16039.0,64.531955579
12500,16041.0,57.884958364
12506,16043.0,67.090714853
12513,16045.0,58.956068507
12516,16047.0,57.33366634
12521,16049.0,58.90324542
12533,16051.0,61.04491576
12541,16053.0,58.831927363
12544,16055.0,61.996878397
12556,16057.0,56.875816181
12566,16059.0,56.601905639
12574,16061.0,49.460638913
12578,16063.0,48.152288549
12581,16065.0,55.982783574
12583,16067.0,58.529569225
12586,16069.0,57.235514232
12591,16071.0,45.822706416
12592,16073.0,53.733385283
12597,16075.0,55.537954352
12600,16077.0,53.013787827
12603,16079.0,50.77627991
12615,16081.0,55.709477331
12618,16083.0,59.455469034
12626,16085.0,58.542278256
12629,16087.0,51.349927408
12632,17001.0,54.506995473
12648,17003.0,39.571884994
12653,17005.0,52.836398417
12659,17007.0,57.563139185
12664,17009.0,40.849819991
12667,17011.0,56.371328276
12690,17013.0,40.619242629
12696,17015.0,56.311968052
12703,17017.0,49.299437081
12708,17019.0,59.21205583
12737,17021.0,52.714510649
12750,17023.0,46.657063679
12757,17025.0,42.219075228
12763,17027.0,51.349927408
12773,17029.0,46.369648708
12779,17031.0,71.63006496
12943,17033.0,35.835800389
12950,17035.0,39.271397877
12956,17037.0,57.110026024
12969,17039.0,50.896443842
12977,17041.0,48.501132338
12986,17043.0,65.196175232
13022,17045.0,50.364319257
13030,17047.0,36.419594297
13034,17049.0,48.452775667
13043,17051.0,48.689974967
13051,17053.0,47.607066972
13060,17055.0,49.98682399
13076,17057.0,53.750102059
13095,17059.0,36.941815743
13101,17061.0,49.878677457
13111,17063.0,61.743972974
13120,17065.0,43.558774506
13124,17067.0,48.501132338
13139,17069.0,34.409898599
13143,17071.0,54.317179191
13151,17073.0,62.705528264
13167,17075.0,55.652959963
13188,17077.0,49.500133301
13203,17079.0,44.716691062
13210,17081.0,42.219075228
13221,17083.0,41.864887482
13227,17085.0,49.95103669
13236,17087.0,44.505743505
13243,17089.0,65.718065127
13264,17091.0,55.250539381
13280,17093.0,60.15347752
13287,17095.0,54.758365817
13303,17097.0,68.862538453
13331,17101.0,45.904634223
13335,17103.0,53.422421477
13347,17105.0,57.539887292
13364,17107.0,49.216826511
13377,17109.0,54.135268152
13388,17111.0,64.516768989
13406,17113.0,64.210931762
13431,17115.0,50.684205693
13447,17117.0,53.665948604
13467,17119.0,55.163471556
13495,17121.0,47.248608205
13506,17123.0,52.148679813
13515,17125.0,55.491194387
13524,17127.0,47.490437604
13528,17129.0,49.216826511
13533,17131.0,47.123119998
13544,17133.0,41.864887482
13549,17135.0,52.395995122
13566,17137.0,49.420827298
13575,17139.0,38.242229325
13580,17141.0,63.298750709
13595,17143.0,59.439608158
13619,17145.0,46.657063679
13624,17147.0,49.34023171
13634,17149.0,46.064535814
13649,17151.0,42.045144418
13652,17153.0,50.896443842
13660,17155.0,58.777757212
13667,17157.0,53.203716023
13680,17159.0,52.836398417
13686,17161.0,59.575411706
13703,17163.0,53.510775322
13730,17165.0,46.295113176
13737,17167.0,53.440218694
13761,17169.0,43.813010718
13766,17171.0,42.045144418
13770,17173.0,50.462471365
13783,17175.0,50.230351117
13788,17177.0,61.519411382
13802,17179.0,58.097717184
13817,17181.0,47.123119998
13824,17183.0,57.414000666
13848,17185.0,41.070146017
13852,17187.0,51.715310007
13860,17189.0,38.609546931
13870,17191.0,47.310180668
13882,17193.0,42.706995364
13891,17195.0,54.606270999
13903,17197.0,71.244747981
13934,17199.0,50.022354747
13945,17201.0,65.92696072
13963,17203.0,57.539887292
13974,18001.0,59.565096366
13978,18003.0,57.160603192
14005,18005.0,51.37693848
14014,18007.0,46.794753629
14020,18009.0,47.186261227
14022,18011.0,56.221573095
14028,18013.0,45.739401607
14032,18015.0,56.119162025
14039,18017.0,56.55474525
14047,18019.0,47.994925508
14059,18021.0,48.549021787
14067,18023.0,52.504457206
14074,18025.0,42.706995364
14082,18027.0,46.72638676
14088,18029.0,37.845496087
14094,18031.0,54.4348469
14098,18035.0,58.624102023
14109,18037.0,41.281093574
14118,18039.0,65.335113976
14129,18041.0,48.452775667
14131,18043.0,28.964605414
14135,18045.0,50.127443902
14142,18047.0,52.955360594
14149,18049.0,53.033111514
14153,18051.0,45.654672715
14163,18053.0,57.90664995
14174,18055.0,43.935400133
14184,18057.0,58.187150218
14198,18059.0,57.928247019
14203,18061.0,35.835800389
14215,18063.0,58.187150218
14225,18065.0,55.809612442
14239,18067.0,56.516691171
14243,18069.0,52.262627808
14247,18071.0,49.655037141
14254,18073.0,60.617123123
14259,18075.0,54.634274008
14265,18077.0,42.045144418
14270,18079.0,52.102356864
14276,18081.0,55.443989083
14284,18083.0,54.025986131
14295,18085.0,67.079390837
14308,18087.0,63.155716839
14315,18089.0,63.463704366
14342,18093.0,47.43107738
14350,18095.0,55.831592609
14364,18097.0,60.248841807
14401,18099.0,59.450187712
14409,18101.0,41.070146017
14412,18103.0,58.932661052
14420,18105.0,48.549021787
14428,18107.0,57.7898488
14439,18109.0,52.955360594
14444,18111.0,57.050359549
14452,18113.0,60.013979022
14461,18115.0,39.571884994
14462,18117.0,48.960397634
14466,18119.0,51.740406362
14474,18121.0,57.90664995
14481,18123.0,44.505743505
14490,18125.0,42.045144418
14496,18127.0,60.789469805
14505,18129.0,46.72638676
14511,18131.0,53.849235753
14516,18133.0,52.673206081
14524,18135.0,55.607277432
14533,18137.0,43.290789272
14541,18139.0,53.849235753
14548,18141.0,64.332778594
14568,18143.0,40.123177019
14571,18145.0,53.733385283
14578,18147.0,52.032050445
14588,18149.0,58.891430112
14594,18151.0,60.592005572
14600,18153.0,46.58675726
14608,18155.0,45.568470204
14612,18157.0,59.381013479
14623,18159.0,48.916339393
14628,18161.0,48.596452957
14631,18163.0,47.777021432
14640,18165.0,48.403942568
14647,18167.0,57.050359549
14656,18169.0,55.572737087
14664,18171.0,53.614762062
14668,18173.0,41.070146017
14674,18175.0,48.452775667
14679,18177.0,58.867714662
14692,18179.0,47.310180668
14702,18181.0,62.356513227
14710,18183.0,54.11980318
14714,19001.0,33.506218256
14719,19005.0,52.148679813
14726,19007.0,40.619242629
14735,19009.0,39.855191785
14741,19011.0,50.896443842
14756,19013.0,44.054840116
14767,19015.0,41.677826812
14774,19017.0,48.736082457
14782,19019.0,50.022354747
14793,19021.0,38.609546931
14802,19023.0,49.500133301
14813,19025.0,45.207837049
14822,19027.0,47.887170842
14834,19029.0,49.842097811
14842,19031.0,51.639249392
14850,19033.0,54.449360877
14860,19035.0,41.864887482
14868,19037.0,52.610596582
14874,19039.0,40.377413231
14877,19041.0,30.974301112
14886,19043.0,55.595790708
14901,19045.0,50.836726018
14915,19047.0,44.396804626
14927,19049.0,47.721014966
14944,19051.0,37.414222504
14948,19053.0,46.515439203
14956,19055.0,51.639249392
14966,19057.0,49.500133301
14973,19059.0,42.549632323
14980,19061.0,57.227246475
14994,19063.0,42.549632323
14999,19065.0,51.587886037
15013,19067.0,48.689974967
15020,19069.0,47.05916402
15029,19071.0,48.452775667
15038,19073.0,45.480741906
15045,19075.0,39.571884994
15054,19077.0,47.123119998
15063,19079.0,44.919026072
15072,19081.0,47.490437604
15080,19083.0,51.40380315
15091,19085.0,52.796101289
15101,19087.0,46.064535814
15110,19089.0,48.643434536
15116,19091.0,42.549632323
15127,19093.0,40.849819991
15132,19095.0,47.248608205
15143,19097.0,54.717346111
15157,19099.0,45.739401607
15168,19101.0,44.054840116
15173,19103.0,59.195395245
15185,19105.0,58.497653342
15194,19107.0,43.290789272
15209,19109.0,49.61676267
15221,19111.0,42.045144418
15231,19113.0,58.214346552
15254,19115.0,52.935730789
15261,19117.0,37.845496087
15266,19119.0,39.271397877
15274,19121.0,38.609546931
15282,19123.0,38.242229325
15291,19125.0,40.123177019
15303,19127.0,38.951511441
15316,19129.0,50.397253062
15324,19131.0,47.941340992
15330,19133.0,50.462471365
15339,19137.0,42.549632323
15344,19139.0,55.138311504
15354,19143.0,37.414222504
15359,19145.0,40.849819991
15369,19147.0,47.123119998
15377,19149.0,45.822706416
15386,19151.0,45.568470204
15394,19153.0,48.047936917
15423,19155.0,53.25930374
15439,19157.0,40.123177019
15447,19159.0,42.219075228
15454,19161.0,39.271397877
15463,19163.0,52.482953834
15482,19165.0,43.426592821
15492,19167.0,40.849819991
15505,19169.0,51.042664459
15520,19171.0,44.919026072
15533,19173.0,38.951511441
15540,19175.0,36.941815743
15547,19177.0,41.483428584
15556,19179.0,40.123177019
15563,19181.0,39.855191785
15576,19183.0,52.125572455
15584,19185.0,41.281093574
15592,19187.0,48.403942568
15605,19189.0,50.984692811
15612,19191.0,53.682893986
15619,19193.0,45.568470204
15642,19195.0,45.1134243
15649,19197.0,50.022354747
15657,20001.0,50.653130234
15664,20003.0,44.612339429
15670,20005.0,45.985229811
15675,20007.0,44.919026072
15682,20009.0,52.032050445
15689,20011.0,47.490437604
15696,20013.0,48.100387348
15703,20015.0,53.994314973
15718,20017.0,51.664732839
15723,20019.0,51.267999601
15728,20021.0,52.032050445
15735,20023.0,28.964605414
15737,20025.0,44.919026072
15740,20027.0,44.171469484
15745,20029.0,38.951511441
15751,20031.0,41.864887482
15756,20033.0,42.045144418
15759,20035.0,48.781764988
15768,20037.0,50.364319257
15780,20039.0,36.419594297
15784,20041.0,51.740406362
15792,20043.0,48.689974967
15799,20045.0,45.822706416
15806,20047.0,42.045144418
15810,20049.0,48.960397634
15815,20051.0,53.563041389
15821,20053.0,47.994925508
15826,20055.0,55.420216762
15829,20057.0,51.240386608
15834,20059.0,52.285106392
15842,20061.0,48.403942568
15844,20063.0,43.813010718
15849,20065.0,42.219075228
15853,20067.0,36.941815743
15854,20069.0,51.814941893
15860,20071.0,43.290789272
15861,20073.0,53.665948604
15869,20075.0,42.219075228
15872,20077.0,46.443079969
15878,20079.0,46.72638676
15885,20081.0,40.377413231
15887,20083.0,38.609546931
15889,20085.0,45.904634223
15898,20087.0,51.613634248
15907,20089.0,51.960732388
15914,20091.0,43.290789272
15946,20093.0,40.849819991
15948,20095.0,48.152288549
15955,20097.0,30.974301112
15958,20099.0,51.40380315
15967,20101.0,47.186261227
15969,20103.0,50.558717485
15976,20105.0,49.539315477
15980,20107.0,52.374014955
15987,20109.0,43.558774506
15990,20111.0,43.151159772
15998,20113.0,50.057632615
16006,20115.0,53.203716023
16018,20117.0,48.82703032
16029,20119.0,40.849819991
16032,20121.0,49.61676267
16036,20123.0,53.766762645
16042,20125.0,54.104289805
16051,20127.0,41.677826812
16056,20131.0,47.490437604
16065,20133.0,53.580341649
16071,20135.0,45.391432833
16078,20137.0,48.452775667
16082,20139.0,50.331165157
16091,20141.0,49.98682399
16096,20143.0,54.405690819
16100,20145.0,41.677826812
16104,20147.0,45.654672715
16111,20149.0,50.092661167
16120,20151.0,50.806595108
16125,20153.0,35.173949443
16129,20155.0,58.777757212
16142,20157.0,50.127443902
16150,20159.0,48.304808874
16158,20161.0,49.34023171
16165,20163.0,50.984692811
16170,20165.0,53.457952235
16177,20167.0,51.37693848
16185,20169.0,52.217362475
16191,20171.0,36.941815743
16192,20173.0,52.816290806
16234,20175.0,43.935400133
16236,20177.0,48.960397634
16258,20179.0,25.529007927
16260,20181.0,42.387108928
16263,20183.0,45.654672715
16269,20185.0,42.859515689
16273,20187.0,28.964605414
16275,20189.0,28.964605414
16277,20191.0,52.0555969
16289,20193.0,46.219439654
16294,20195.0,33.506218256
16297,20197.0,47.941340992
16304,20199.0,32.400202902
16307,20201.0,45.1134243
16318,20203.0,36.941815743
16320,20205.0,53.510775322
16325,20207.0,46.369648708
16329,20209.0,37.414222504
16339,21001.0,38.242229325
16343,21003.0,25.529007927
16346,21005.0,36.419594297
16347,21007.0,52.102356864
16351,21009.0,25.529007927
16358,21011.0,38.951511441
16362,21013.0,42.219075228
16372,21015.0,43.290789272
16379,21017.0,42.549632323
16382,21019.0,43.935400133
16386,21025.0,43.007482482
16392,21027.0,35.173949443
16404,21029.0,28.964605414
16409,21031.0,38.242229325
16413,21033.0,38.242229325
16415,21035.0,53.563041389
16421,21039.0,51.790221047
16424,21043.0,42.387108928
16428,21045.0,38.242229325
16434,21047.0,35.173949443
16442,21049.0,30.974301112
16443,21051.0,34.409898599
16448,21053.0,41.864887482
16449,21055.0,32.400202902
16450,21057.0,36.419594297
16451,21059.0,33.506218256
16457,21061.0,43.558774506
16461,21063.0,30.974301112
16463,21065.0,38.242229325
16465,21067.0,25.529007927
16479,21069.0,28.964605414
16483,21071.0,49.730710664
16517,21073.0,41.864887482
16518,21075.0,38.951511441
16520,21077.0,25.529007927
16523,21079.0,35.173949443
16525,21081.0,33.506218256
16530,21083.0,38.242229325
16540,21085.0,37.845496087
16546,21089.0,42.219075228
16553,21091.0,45.1134243
16556,21093.0,35.173949443
16568,21095.0,50.230351117
16591,21097.0,34.409898599
16593,21099.0,41.281093574
16600,21101.0,45.985229811
16605,21103.0,30.974301112
16615,21105.0,38.242229325
16617,21107.0,42.859515689
16627,21109.0,39.571884994
16631,21111.0,28.964605414
16667,21113.0,45.739401607
16670,21115.0,30.974301112
16687,21117.0,25.529007927
16695,21119.0,39.271397877
16712,21121.0,38.242229325
16726,21123.0,32.400202902
16728,21125.0,30.974301112
16733,21129.0,28.964605414
16735,21131.0,32.400202902
16747,21133.0,46.515439203
16769,21135.0,25.529007927
16774,21137.0,43.290789272
16779,21139.0,45.30048497
16786,21141.0,42.859515689
16791,21143.0,38.242229325
16793,21145.0,36.941815743
16797,21147.0,30.974301112
16802,21149.0,43.68752251
16807,21151.0,40.849819991
16810,21153.0,38.609546931
16813,21155.0,30.974301112
16818,21157.0,52.032050445
16822,21159.0,35.173949443
16829,21161.0,36.941815743
16832,21163.0,34.409898599
16839,21165.0,41.864887482
16843,21167.0,42.859515689
16846,21171.0,44.396804626
16851,21173.0,44.81889096
16853,21175.0,35.173949443
16858,21177.0,45.30048497
16871,21179.0,40.619242629
16879,21181.0,41.864887482
16880,21183.0,42.549632323
16890,21189.0,30.974301112
16891,21191.0,39.271397877
16894,21193.0,38.242229325
16912,21195.0,45.822706416
16947,21197.0,37.845496087
16949,21199.0,39.855191785
16957,21201.0,25.529007927
16958,21203.0,43.813010718
16962,21205.0,34.409898599
16964,21207.0,34.409898599
16966,21211.0,28.964605414
16971,21213.0,25.529007927
16972,21217.0,36.419594297
16974,21219.0,30.974301112
16979,21221.0,30.974301112
16980,21223.0,25.529007927
16982,21225.0,47.186261227
16986,21227.0,25.529007927
16994,21231.0,33.506218256
16996,21233.0,48.736082457
17002,21235.0,43.813010718
17007,21237.0,38.951511441
17011,21239.0,39.855191785
17013,22001.0,51.483534404
17023,22003.0,50.230351117
17030,22005.0,51.56200337
17037,22007.0,34.409898599
17042,22009.0,47.777021432
17054,22011.0,42.045144418
17060,22013.0,57.469469888
17067,22015.0,57.563139185
17075,22017.0,56.139814219
17099,22019.0,54.257280946
17113,22021.0,55.372327313
17117,22023.0,51.184694792
17121,22025.0,51.295459613
17124,22027.0,45.480741906
17129,22029.0,56.381152897
17133,22031.0,55.787534368
17141,22033.0,43.151159772
17163,22035.0,50.984692811
17166,22037.0,44.505743505
17172,22039.0,52.032050445
17180,22041.0,48.689974967
17185,22043.0,54.405690819
17191,22045.0,52.856424786
17196,22047.0,48.736082457
17203,22049.0,57.730399578
17207,22051.0,36.941815743
17224,22053.0,41.864887482
17231,22055.0,55.526305652
17241,22059.0,53.631883044
17246,22061.0,53.783367416
17251,22063.0,50.896443842
17260,22065.0,48.452775667
17262,22067.0,54.420290298
17268,22069.0,56.758975317
17280,22071.0,46.064535814
17297,22073.0,58.580210988
17305,22075.0,48.254488448
17311,22077.0,42.219075228
17325,22079.0,49.578190339
17343,22081.0,53.109661598
17345,22083.0,53.580341649
17348,22085.0,59.811840508
17356,22087.0,43.151159772
17361,22089.0,25.529007927
17370,22091.0,41.281093574
17372,22093.0,47.248608205
17379,22095.0,44.612339429
17384,22097.0,54.463832477
17396,22099.0,56.893549722
17398,22101.0,51.430522996
17405,22103.0,59.466014824
17419,22105.0,51.483534404
17432,22107.0,54.463832477
17435,22109.0,36.941815743
17447,22111.0,61.796913605
17453,22113.0,48.736082457
17459,22115.0,47.05916402
17468,22117.0,52.0555969
17472,22119.0,53.185047378
17482,22121.0,39.571884994
17486,22123.0,48.82703032
17491,22125.0,30.974301112
17495,22127.0,60.130498715
17500,23001.0,57.202360132
17514,23003.0,63.865499335
17552,23005.0,66.033100096
17589,23007.0,57.677790083
17603,23009.0,64.993149466
17641,23011.0,61.796913605
17665,23013.0,56.468709001
17684,23015.0,59.682446106
17709,23017.0,61.463404916
17738,23019.0,63.724754633
17782,23021.0,56.449385314
17794,23023.0,55.163471556
17802,23025.0,62.264530879
17825,23027.0,60.537143579
17843,23029.0,60.088866482
17873,23031.0,62.95140066
17907,24001.0,49.578190339
17922,24003.0,63.259703579
17956,24005.0,55.360282302
17990,24009.0,53.109661598
18003,24011.0,51.587886037
18012,24013.0,51.013763389
18022,24015.0,61.306041875
18035,24017.0,60.575189544
18056,24019.0,46.994371994
18072,24021.0,56.400743908
18096,24023.0,46.72638676
18104,24025.0,61.306041875
18123,24027.0,51.457099571
18144,24029.0,51.483534404
18153,24031.0,53.96244014
18196,24033.0,50.653130234
18230,24035.0,52.307483493
18240,24037.0,54.4348469
18262,24039.0,54.839400637
18269,24041.0,48.152288549
18284,24043.0,56.768061514
18299,24045.0,55.652959963
18315,24047.0,54.535563388
18324,24510.0,54.166054086
18345,25001.0,55.940054693
18390,25003.0,53.332464027
18422,25005.0,59.777334515
18456,25007.0,50.590388644
18462,25009.0,58.667607802
18505,25011.0,53.914240219
18533,25013.0,57.677790083
18570,25015.0,45.822706416
18595,25017.0,59.518409809
18676,25019.0,47.832402114
18678,25021.0,54.376362216
18716,25023.0,57.110026024
18750,25025.0,33.506218256
18782,25027.0,60.959922697
18864,26001.0,51.715310007
18874,26003.0,59.657170582
18884,26005.0,60.952123294
18898,26007.0,56.911220042
18902,26009.0,55.641578742
18912,26011.0,59.348758357
18919,26013.0,47.777021432
18925,26015.0,64.204861315
18933,26017.0,46.862190308
18942,26019.0,54.997600857
18949,26021.0,63.503515981
18971,26023.0,56.722463038
18976,26025.0,61.438701671
18988,26027.0,59.677401302
18995,26029.0,55.479435142
19001,26031.0,55.491194387
19008,26033.0,55.76535751
19023,26035.0,62.0315285
19028,26037.0,61.961984356
19037,26039.0,59.228660601
19039,26041.0,56.282019203
19049,26043.0,47.664368413
19060,26045.0,58.85581425
19071,26047.0,57.485204884
19078,26049.0,68.405377308
19102,26051.0,58.295051501
19105,26053.0,49.768118536
19111,26055.0,60.797529188
19119,26057.0,61.660104315
19133,26059.0,57.804600357
19148,26061.0,53.147497808
19165,26063.0,52.461356765
19179,26065.0,63.049501643
19196,26067.0,51.240386608
19208,26069.0,50.297787796
19216,26071.0,44.505743505
19222,26073.0,58.849853312
19228,26075.0,60.515880057
19245,26077.0,54.62029228
19262,26079.0,57.855887786
19266,26081.0,61.508958261
19294,26083.0,51.0999659
19298,26085.0,59.621566903
19303,26087.0,66.245505925
19314,26089.0,56.429985996
19323,26091.0,60.994868924
19341,26093.0,57.325560828
19351,26095.0,57.160603192
19353,26097.0,62.708267429
19363,26099.0,57.101546092
19399,26101.0,61.291485273
19409,26103.0,59.054335085
19419,26105.0,61.710595612
19426,26107.0,64.190667958
