,COUNTY_FIPS_CODE,WATER_QUALITY_COUNTY_SCORE
19435,26109.0,58.765638577
19447,26111.0,45.017178179
19453,26113.0,59.707593392
19457,26115.0,56.478342667
19473,26117.0,66.811531567
19489,26119.0,53.240843683
19492,26121.0,61.265907895
19505,26123.0,61.707245481
19511,26125.0,65.189539997
19578,26127.0,61.021879997
19586,26129.0,50.955450723
19590,26131.0,49.61676267
19599,26133.0,59.957061427
19606,26135.0,46.443079969
19610,26137.0,54.361632579
19613,26139.0,59.539213699
19628,26141.0,54.799048831
19634,26143.0,64.247199139
19640,26145.0,52.714510649
19659,26147.0,54.945426487
19680,26149.0,59.272669942
19690,26151.0,55.754231761
19707,26153.0,57.143801415
19712,26155.0,56.390958082
19723,26157.0,57.921058447
19737,26159.0,60.158060525
19750,26161.0,61.730648989
19764,26163.0,56.241803815
19831,26165.0,62.167756223
19837,27001.0,43.558774506
19845,27003.0,49.090270203
19857,27005.0,49.216826511
19867,27007.0,46.142592852
19879,27009.0,39.571884994
19884,27011.0,40.123177019
19890,27013.0,45.654672715
19901,27015.0,45.30048497
19907,27017.0,47.549095323
19918,27019.0,40.619242629
19930,27021.0,42.549632323
19941,27023.0,25.529007927
19946,27025.0,47.490437604
19956,27027.0,44.612339429
19967,27031.0,55.07484688
19973,27033.0,38.609546931
19979,27035.0,49.842097811
19992,27037.0,48.871886006
20011,27039.0,39.571884994
20017,27041.0,47.664368413
20027,27043.0,36.419594297
20037,27045.0,46.515439203
20049,27047.0,43.813010718
20061,27049.0,52.374014955
20071,27051.0,42.045144418
20078,27053.0,49.805246196
20142,27055.0,42.549632323
20149,27057.0,41.864887482
20154,27059.0,37.414222504
20159,27061.0,43.558774506
20182,27063.0,39.271397877
20187,27065.0,36.941815743
20190,27067.0,48.781764988
20201,27069.0,37.845496087
20209,27071.0,50.161984247
20217,27073.0,43.151159772
20222,27075.0,50.092661167
20228,27077.0,53.386634178
20230,27079.0,42.706995364
20238,27081.0,33.506218256
20243,27083.0,30.974301112
20253,27085.0,42.045144418
20261,27087.0,37.845496087
20266,27089.0,40.377413231
20277,27091.0,39.271397877
20286,27093.0,46.142592852
20293,27095.0,41.281093574
20301,27097.0,45.30048497
20312,27099.0,45.904634223
20326,27101.0,41.483428584
20334,27103.0,39.571884994
20339,27105.0,40.849819991
20350,27107.0,42.549632323
20359,27109.0,45.30048497
20368,27111.0,52.351936881
20387,27113.0,43.007482482
20390,27115.0,46.72638676
20401,27117.0,35.835800389
20408,27119.0,46.862190308
20423,27121.0,40.849819991
20428,27123.0,43.151159772
20447,27127.0,43.290789272
20461,27129.0,45.739401607
20471,27131.0,47.310180668
20479,27133.0,37.414222504
20487,27135.0,50.127443902
20495,27137.0,58.661416022
20540,27139.0,45.568470204
20548,27141.0,46.219439654
20553,27143.0,44.81889096
20560,27145.0,48.916339393
20585,27147.0,41.281093574
20590,27149.0,33.506218256
20595,27151.0,41.070146017
20602,27153.0,39.571884994
20613,27155.0,40.619242629
20617,27157.0,41.070146017
20626,27161.0,37.414222504
20630,27163.0,47.43107738
20647,27165.0,35.835800389
20655,27167.0,46.862190308
20662,27169.0,46.515439203
20670,27171.0,47.490437604
20684,27173.0,38.951511441
20691,28001.0,36.419594297
20692,28003.0,40.123177019
20695,28005.0,42.859515689
20698,28007.0,47.248608205
20702,28009.0,47.310180668
20706,28011.0,54.689809821
20719,28013.0,47.310180668
20726,28015.0,44.612339429
20730,28017.0,48.403942568
20734,28019.0,42.706995364
20737,28021.0,55.90776455
20740,28023.0,46.657063679
20744,28025.0,43.151159772
20748,28027.0,57.13537912
20755,28029.0,48.689974967
20759,28031.0,39.571884994
20762,28033.0,47.777021432
20770,28035.0,46.72638676
20773,28037.0,42.859515689
20777,28039.0,49.878677457
20778,28041.0,45.207837049
20782,28043.0,49.216826511
20785,28045.0,48.82703032
20790,28047.0,50.429969481
20800,28049.0,56.170632056
20817,28051.0,50.558717485
20824,28053.0,50.590388644
20829,28055.0,48.781764988
20832,28057.0,45.1134243
20837,28059.0,54.420290298
20844,28061.0,45.985229811
20852,28063.0,50.745778155
20855,28065.0,41.281093574
20859,28067.0,49.460638913
20866,28069.0,44.396804626
20870,28071.0,51.042664459
20873,28073.0,45.1134243
20877,28075.0,45.391432833
20886,28077.0,45.30048497
20891,28079.0,44.171469484
20894,28081.0,52.589549758
20904,28083.0,45.822706416
20910,28085.0,43.426592821
20913,28087.0,49.914989117
20920,28089.0,45.822706416
20925,28091.0,45.985229811
20928,28093.0,46.794753629
20933,28095.0,48.203651905
20939,28097.0,52.482953834
20942,28099.0,43.426592821
20944,28101.0,47.43107738
20951,28103.0,45.30048497
20954,28105.0,55.299614232
20957,28107.0,56.740752798
20963,28109.0,47.887170842
20966,28111.0,49.460638913
20969,28113.0,52.307483493
20973,28115.0,43.935400133
20977,28117.0,41.281093574
20980,28119.0,52.816290806
20985,28121.0,53.946425523
20992,28123.0,49.98682399
20996,28125.0,52.547186086
21000,28127.0,43.151159772
21006,28129.0,45.904634223
21010,28131.0,41.281093574
21013,28133.0,52.547186086
21021,28135.0,55.200973773
21029,28137.0,50.364319257
21032,28139.0,44.81889096
21038,28141.0,43.426592821
21043,28143.0,40.619242629
21046,28145.0,41.070146017
21051,28147.0,34.409898599
21053,28149.0,48.501132338
21056,28151.0,49.842097811
21063,28153.0,46.064535814
21065,28155.0,42.549632323
21071,28157.0,41.281093574
21074,28159.0,44.396804626
21076,28161.0,43.151159772
21080,28163.0,46.794753629
21085,29001.0,40.123177019
21090,29003.0,42.859515689
21098,29005.0,32.400202902
21103,29007.0,41.677826812
21111,29009.0,55.982783574
21121,29011.0,43.813010718
21125,29013.0,51.790221047
21133,29015.0,57.647474885
21138,29017.0,45.654672715
21145,29019.0,45.904634223
21155,29021.0,34.409898599
21166,29023.0,50.621858714
21175,29025.0,49.380693318
21182,29027.0,44.612339429
21192,29029.0,60.716339503
21202,29031.0,48.689974967
21212,29033.0,45.904634223
21219,29035.0,44.054840116
21222,29037.0,51.40380315
21235,29039.0,57.284833241
21238,29041.0,42.387108928
21246,29043.0,52.079032024
21258,29045.0,41.281093574
21264,29047.0,48.100387348
21281,29049.0,28.964605414
21287,29051.0,51.349927408
21295,29053.0,48.501132338
21302,29055.0,54.997600857
21308,29057.0,46.58675726
21314,29059.0,48.100387348
21321,29061.0,42.549632323
21329,29063.0,42.859515689
21336,29065.0,41.677826812
21340,29067.0,45.1134243
21343,29069.0,53.368643162
21354,29071.0,55.323970642
21373,29073.0,50.494761508
21378,29075.0,41.483428584
21384,29077.0,57.437849242
21400,29079.0,43.813010718
21404,29081.0,43.007482482
21413,29083.0,46.862190308
21420,29085.0,53.994314973
21426,29087.0,46.142592852
21431,29089.0,47.248608205
21436,29091.0,42.045144418
21444,29093.0,53.071534337
21452,29095.0,43.813010718
21507,29097.0,51.639249392
21523,29099.0,57.268448037
21537,29101.0,43.935400133
21545,29103.0,41.677826812
21551,29105.0,48.452775667
21557,29107.0,46.064535814
21569,29109.0,56.056684061
21580,29111.0,39.571884994
21588,29113.0,54.506995473
21598,29115.0,41.677826812
21607,29117.0,39.271397877
21614,29119.0,56.731616354
21623,29121.0,44.716691062
21633,29123.0,47.607066972
21635,29125.0,50.092661167
21640,29127.0,35.173949443
21645,29129.0,42.549632323
21647,29131.0,54.799048831
21655,29133.0,51.613634248
21660,29135.0,48.781764988
21665,29137.0,46.862190308
21671,29139.0,49.34023171
21679,29141.0,57.101546092
21687,29143.0,53.930358995
21700,29145.0,54.785524895
21707,29147.0,46.515439203
21722,29149.0,47.941340992
21727,29151.0,51.984619275
21735,29153.0,54.866120483
21745,29155.0,48.916339393
21754,29157.0,48.960397634
21760,29159.0,56.129498878
21767,29161.0,53.682893986
21772,29163.0,44.505743505
21779,29165.0,48.354623559
21791,29167.0,51.128370101
21802,29169.0,51.240386608
21810,29171.0,43.007482482
21815,29173.0,41.070146017
21819,29175.0,39.855191785
21827,29177.0,41.864887482
21834,29179.0,55.176003849
21840,29181.0,45.017178179
21845,29183.0,55.526305652
21859,29185.0,50.462471365
21864,29186.0,46.92872177
21867,29187.0,55.150907495
21875,29189.0,48.354623559
21918,29195.0,51.128370101
21928,29197.0,41.677826812
21932,29199.0,45.30048497
21936,29201.0,54.62029228
21947,29203.0,43.151159772
21950,29205.0,34.409898599
21958,29207.0,47.941340992
21966,29209.0,63.135660081
21974,29211.0,41.483428584
21982,29213.0,60.46877671
21997,29215.0,46.064535814
22010,29217.0,40.123177019
22021,29219.0,44.919026072
22025,29221.0,53.440218694
22034,29223.0,52.876370565
22041,29225.0,51.349927408
22045,29227.0,36.419594297
22050,29229.0,48.354623559
22057,29510.0,44.716691062
22075,30001.0,59.364912156
22083,30003.0,58.91503263
22093,30005.0,55.76535751
22100,30007.0,55.5029258
22103,30009.0,59.811840508
22113,30011.0,45.822706416
22118,30013.0,61.629560792
22133,30015.0,56.150108136
22140,30017.0,49.768118536
22143,30019.0,41.864887482
22146,30021.0,61.89790435
22150,30023.0,52.417878245
22152,30025.0,54.272323505
22154,30027.0,55.537954352
22163,30029.0,65.351206586
22178,30031.0,67.788068278
22187,30033.0,52.796101289
22192,30035.0,55.875262667
22196,30037.0,46.994371994
22198,30039.0,52.631554412
22201,30041.0,54.634274008
22208,30043.0,57.185699547
22213,30045.0,47.777021432
22219,30047.0,58.90324542
22231,30049.0,66.305504875
22239,30051.0,48.689974967
22243,30053.0,60.399453629
22250,30055.0,51.690085935
22254,30057.0,59.099912597
22266,30059.0,54.33204133
22268,30061.0,50.590388644
22273,30063.0,63.522140782
22286,30065.0,42.219075228
22289,30067.0,62.904245256
22296,30069.0,50.926035091
22297,30071.0,58.990973718
22303,30073.0,48.781764988
22308,30075.0,39.571884994
22314,30077.0,49.500133301
22321,30079.0,56.592509391
22323,30081.0,60.257829153
22332,30083.0,57.177348206
22338,30085.0,38.951511441
22343,30087.0,55.842546248
22350,30089.0,59.133822783
22359,30091.0,51.349927408
22367,30093.0,55.396329875
22372,30095.0,58.516827523
22379,30097.0,50.684205693
22383,30099.0,54.346859037
22389,30101.0,54.866120483
22395,30103.0,51.184694792
22398,30105.0,56.231698776
22408,30107.0,41.281093574
22412,30109.0,42.219075228
22413,30111.0,61.154770516
22427,31001.0,46.862190308
22433,31003.0,43.558774506
22440,31005.0,34.409898599
22441,31007.0,36.419594297
22442,31011.0,38.951511441
22447,31013.0,35.173949443
22449,31015.0,35.835800389
22454,31019.0,47.310180668
22465,31021.0,30.974301112
22470,31023.0,39.855191785
22480,31025.0,55.299614232
22495,31027.0,45.985229811
22504,31029.0,41.864887482
22508,31031.0,40.849819991
22516,31033.0,35.835800389
22521,31035.0,49.98682399
22532,31037.0,47.777021432
22537,31039.0,46.515439203
22541,31041.0,43.007482482
22552,31043.0,30.974301112
22557,31045.0,49.578190339
22561,31047.0,46.142592852
22568,31051.0,49.380693318
22577,31053.0,42.549632323
22587,31055.0,48.354623559
22619,31057.0,30.974301112
22623,31059.0,38.951511441
22631,31061.0,30.974301112
22638,31063.0,39.271397877
22642,31065.0,32.400202902
22650,31067.0,42.387108928
22662,31069.0,34.409898599
22664,31071.0,38.609546931
22665,31073.0,39.271397877
22667,31077.0,37.845496087
22671,31079.0,48.254488448
22677,31081.0,46.295113176
22683,31083.0,30.974301112
22687,31085.0,30.974301112
22688,31087.0,40.377413231
22692,31089.0,36.419594297
22701,31091.0,34.409898599
22702,31093.0,30.974301112
22708,31095.0,47.664368413
22716,31097.0,34.409898599
22721,31099.0,36.941815743
22725,31101.0,48.354623559
22731,31103.0,30.974301112
22733,31105.0,30.974301112
22736,31107.0,48.689974967
22744,31109.0,47.310180668
22778,31111.0,49.539315477
22786,31113.0,30.974301112
22787,31115.0,38.951511441
22788,31119.0,43.813010718
22794,31123.0,48.304808874
22797,31125.0,40.849819991
22800,31127.0,38.951511441
22807,31129.0,30.974301112
22813,31131.0,45.1134243
22823,31133.0,34.409898599
22829,31135.0,30.974301112
22833,31137.0,37.845496087
22838,31139.0,45.654672715
22842,31141.0,49.174999094
22849,31143.0,30.974301112
22853,31145.0,43.290789272
22858,31149.0,32.400202902
22860,31151.0,38.951511441
22868,31153.0,48.549021787
22880,31155.0,50.896443842
22894,31157.0,45.017178179
22902,31159.0,42.387108928
22912,31161.0,30.974301112
22918,31163.0,34.409898599
22923,31167.0,36.419594297
22925,31169.0,34.409898599
22936,31171.0,36.419594297
22939,31173.0,39.271397877
22945,31175.0,30.974301112
22949,31177.0,48.781764988
22955,31179.0,34.409898599
22959,31181.0,37.845496087
22964,31183.0,40.619242629
22966,31185.0,46.92872177
22973,32001.0,59.850984005
22974,32003.0,65.503093947
23047,32005.0,55.138311504
23056,32007.0,56.400743908
23068,32009.0,50.526842652
23071,32011.0,44.396804626
23073,32013.0,56.014590225
23077,32015.0,48.152288549
23079,32017.0,54.257280946
23083,32019.0,59.206508522
23089,32021.0,54.4348469
23093,32023.0,60.262316721
23101,32027.0,59.133822783
23102,32029.0,51.013763389
23103,32031.0,64.153983025
23127,32033.0,47.43107738
23133,33001.0,61.094462311
23147,33003.0,61.494986386
23174,33005.0,56.251888293
23198,33007.0,57.985383323
23212,33009.0,61.777127074
23247,33011.0,60.833635114
23281,33013.0,60.712244897
23307,33015.0,63.949346166
23342,33017.0,58.034842944
23358,33019.0,52.461356765
23373,34001.0,64.582869485
23397,34003.0,61.987386177
23463,34005.0,67.106525135
23494,34007.0,61.417429023
23527,34009.0,63.677688076
23540,34011.0,64.868989549
23556,34013.0,61.95242501
23587,34015.0,64.808413072
23611,34017.0,43.007482482
23627,34019.0,65.454553959
23645,34021.0,62.397500627
23666,34023.0,55.549575739
23702,34025.0,63.175692763
23751,34027.0,67.028110146
23795,34029.0,64.92007906
23824,34031.0,62.359452166
23851,34033.0,61.710595612
23861,34035.0,58.861768028
23883,34037.0,66.881635732
23901,34039.0,42.219075228
23927,34041.0,63.841591499
23940,35001.0,62.05969951
23961,35003.0,52.796101289
23968,35005.0,51.535984835
23973,35006.0,58.40717981
23983,35007.0,62.02210247
23990,35009.0,56.025147246
23995,35013.0,59.918749975
24015,35015.0,58.879586571
24019,35017.0,53.96244014
24033,35019.0,50.866674867
24038,35021.0,35.173949443
24042,35023.0,53.898068852
24045,35025.0,55.125683423
24052,35027.0,58.704596925
24064,35028.0,35.835800389
24066,35029.0,53.457952235
24068,35031.0,55.384343124
24088,35033.0,57.609318272
24096,35035.0,61.04491576
24106,35037.0,49.004067692
24113,35039.0,62.743739506
24133,35041.0,47.43107738
24141,35043.0,60.64211403
24159,35045.0,56.321910923
24176,35047.0,59.228660601
24188,35049.0,61.041083893
24200,35051.0,58.433198345
24208,35053.0,55.514629511
24217,35055.0,59.01410804
24232,35057.0,59.544401056
24237,35059.0,48.452775667
24245,35061.0,63.284144059
24251,37001.0,57.19403684
24260,37003.0,42.859515689
24263,37005.0,50.896443842
24268,37007.0,51.790221047
24275,37009.0,56.088021486
24286,37011.0,49.34023171
24292,37013.0,55.549575739
24301,37015.0,37.414222504
24308,37017.0,48.403942568
24316,37019.0,49.61676267
24328,37021.0,67.435845456
24342,37023.0,49.004067692
24349,37025.0,57.30930993
24356,37027.0,47.664368413
24361,37029.0,25.529007927
24364,37031.0,55.049231735
24381,37033.0,59.008334575
24388,37035.0,56.831202743
24397,37037.0,55.787534368
24404,37039.0,52.008391596
24407,37041.0,43.935400133
24409,37043.0,51.960732388
24412,37045.0,42.706995364
24422,37047.0,51.430522996
24436,37049.0,47.490437604
24444,37051.0,57.252008489
24459,37053.0,50.866674867
24474,37055.0,45.739401607
24487,37057.0,48.152288549
24493,37059.0,44.612339429
24496,37061.0,53.052360157
24507,37063.0,59.156301367
24515,37065.0,48.643434536
24521,37067.0,43.68752251
24536,37069.0,57.485204884
24540,37071.0,58.611601337
24554,37073.0,38.951511441
24561,37075.0,50.127443902
24564,37077.0,52.395995122
24570,37079.0,44.505743505
24574,37081.0,62.420770714
24598,37083.0,45.654672715
24606,37085.0,40.619242629
24615,37087.0,54.717346111
24621,37089.0,55.76535751
24632,37091.0,51.240386608
24639,37093.0,52.148679813
24640,37095.0,30.974301112
24645,37097.0,53.849235753
24653,37099.0,58.32166375
24663,37101.0,53.631883044
24673,37103.0,41.070146017
24675,37105.0,47.721014966
24677,37107.0,44.716691062
24681,37109.0,47.05916402
24686,37111.0,54.478261947
24689,37113.0,55.776458343
24694,37115.0,53.440218694
24697,37117.0,45.985229811
24704,37119.0,52.916022932
24733,37121.0,53.128615807
24735,37123.0,49.500133301
24741,37125.0,60.306970352
24753,37127.0,56.740752798
24763,37129.0,58.478404699
24773,37131.0,48.304808874
24784,37133.0,58.843885196
24796,37135.0,59.327137737
24802,37137.0,42.387108928
24809,37139.0,35.173949443
24810,37141.0,52.693901391
24816,37143.0,44.505743505
24819,37145.0,49.655037141
24825,37147.0,45.739401607
24837,37149.0,53.528258654
24841,37151.0,58.580210988
24853,37153.0,49.655037141
24859,37155.0,50.526842652
24873,37157.0,58.159803834
24879,37159.0,58.586504982
24891,37161.0,53.597581735
24900,37163.0,52.735034568
24911,37165.0,48.82703032
24916,37167.0,50.806595108
24925,37169.0,55.549575739
24933,37171.0,58.42020615
24943,37173.0,56.056684061
24945,37175.0,53.350586604
24952,37177.0,41.483428584
24953,37179.0,51.295459613
24960,37181.0,54.420290298
24965,37183.0,65.370449002
24998,37185.0,48.596452957
25002,37187.0,47.310180668
25005,37189.0,55.07484688
25011,37191.0,50.297787796
25018,37193.0,53.597581735
25030,37195.0,56.119162025
25038,37197.0,55.561169942
25043,37199.0,46.443079969
25045,38003.0,42.045144418
25057,38005.0,49.768118536
25068,38007.0,39.855191785
25070,38009.0,50.866674867
25079,38011.0,25.529007927
25082,38013.0,42.706995364
25088,38015.0,41.864887482
25098,38017.0,47.549095323
25121,38019.0,40.123177019
25130,38021.0,47.37099762
25134,38023.0,35.835800389
25138,38025.0,43.558774506
25143,38027.0,40.619242629
25145,38029.0,43.007482482
25151,38033.0,38.951511441
25154,38035.0,45.568470204
25169,38037.0,36.941815743
25174,38039.0,38.951511441
25179,38041.0,41.483428584
25182,38043.0,41.070146017
25188,38045.0,43.426592821
25196,38049.0,44.396804626
25208,38051.0,36.419594297
25212,38053.0,52.755473853
25219,38055.0,41.281093574
25232,38057.0,41.864887482
25237,38059.0,46.443079969
25245,38061.0,43.813010718
25252,38063.0,43.68752251
25259,38065.0,36.419594297
25260,38067.0,42.706995364
25271,38069.0,34.409898599
25274,38073.0,36.419594297
25278,38075.0,37.845496087
25282,38077.0,41.677826812
25295,38079.0,50.836726018
25301,38081.0,39.855191785
25309,38083.0,40.849819991
25313,38085.0,42.045144418
25316,38087.0,36.419594297
25318,38089.0,40.377413231
25325,38091.0,34.409898599
25329,38093.0,35.173949443
25340,38095.0,43.813010718
25345,38097.0,42.219075228
25354,38099.0,36.941815743
25365,38101.0,45.391432833
25379,38103.0,45.654672715
25386,38105.0,50.866674867
25395,39001.0,38.242229325
25402,39003.0,51.267999601
25415,39005.0,53.946425523
25424,39007.0,53.881844551
25439,39009.0,46.794753629
25454,39011.0,46.58675726
25463,39013.0,51.042664459
25484,39015.0,44.054840116
25494,39017.0,47.941340992
25507,39019.0,52.816290806
25515,39021.0,51.483534404
25523,39023.0,56.035681829
25537,39025.0,45.207837049
25553,39027.0,35.835800389
25562,39029.0,57.999565076
25579,39031.0,48.960397634
25587,39033.0,44.505743505
25595,39035.0,41.483428584
25646,39037.0,50.462471365
25662,39039.0,53.386634178
25668,39041.0,42.387108928
25678,39043.0,44.285417479
25685,39045.0,53.25930374
25698,39047.0,45.207837049
25702,39049.0,55.526305652
25745,39051.0,50.196285557
25753,39053.0,37.845496087
25761,39055.0,61.060213671
25772,39057.0,50.397253062
25786,39059.0,51.587886037
25799,39061.0,47.43107738
25851,39063.0,49.768118536
25863,39065.0,48.047936917
25872,39067.0,51.184694792
25880,39069.0,54.088727722
25890,39071.0,46.92872177
25897,39073.0,51.740406362
25905,39075.0,55.250539381
25919,39077.0,47.05916402
25929,39079.0,40.619242629
25934,39081.0,51.184694792
25955,39083.0,49.299437081
25963,39085.0,46.657063679
25971,39087.0,41.070146017
25980,39089.0,54.549785835
25994,39091.0,55.918551321
26007,39093.0,46.72638676
26022,39095.0,51.0999659
26047,39097.0,56.231698776
26053,39099.0,54.984608663
26080,39101.0,51.960732388
26088,39103.0,50.022354747
26100,39105.0,45.904634223
26111,39107.0,53.185047378
26121,39109.0,52.19457384
26132,39111.0,41.677826812
26141,39113.0,53.314274944
26172,39115.0,50.494761508
26176,39117.0,42.706995364
26183,39119.0,50.558717485
26200,39121.0,44.054840116
26206,39123.0,50.462471365
26219,39125.0,50.364319257
26228,39127.0,51.715310007
26238,39129.0,52.307483493
26246,39131.0,46.862190308
26250,39133.0,57.084542578
26265,39135.0,48.736082457
26277,39137.0,53.766762645
26290,39139.0,55.07484688
26301,39141.0,42.387108928
26310,39143.0,52.816290806
26319,39145.0,45.017178179
26333,39147.0,55.275137543
26346,39149.0,50.462471365
26357,39151.0,58.747404885
26390,39153.0,60.621297034
26422,39155.0,55.618737598
26447,39157.0,54.449360877
26463,39159.0,47.123119998
26471,39161.0,52.693901391
26480,39163.0,42.219075228
26486,39165.0,58.32166375
26498,39167.0,49.805246196
26514,39169.0,56.545259086
26529,39171.0,48.960397634
